DATASET_COLORSTRIP
SEPARATOR TAB
DATASET_LABEL	18S
COLOR	#000000
STRIP_WIDTH	30
MARGIN	3
BORDER_WIDTH	0
SHOW_LABELS	1
LABEL_ROTATION	45
LABEL_SHIFT	5
LEGEND_TITLE	{label}
LEGEND_SHAPES	1	1	1
LEGEND_COLORS	#d62728	#1f77b4	#bdbdbd
LEGEND_LABELS	Ocean	river	ND
DATA
Bacteria|Bacteroidota|Bacteroidia|Chitinophagales|Chitinophagaceae|Dinghuibacter	#bdbdbd	ND
Bacteria|Bacteroidota|Bacteroidia|Chitinophagales|Chitinophagaceae|Sediminibacterium	#bdbdbd	ND
Bacteria|Bacteroidota|Bacteroidia|Chitinophagales|Saprospiraceae|Aureispira	#bdbdbd	ND
Bacteria|Bacteroidota|Bacteroidia|Chitinophagales|Saprospiraceae|Lewinella	#bdbdbd	ND
Bacteria|Bacteroidota|Bacteroidia|Chitinophagales|Saprospiraceae|Portibacter	#bdbdbd	ND
Bacteria|Bacteroidota|Bacteroidia|Chitinophagales|Saprospiraceae|Saprospira	#bdbdbd	ND
Bacteria|Bacteroidota|Bacteroidia|Cytophagales|Cyclobacteriaceae|Ekhidna	#bdbdbd	ND
Bacteria|Bacteroidota|Bacteroidia|Cytophagales|Cyclobacteriaceae|Fulvivirga	#bdbdbd	ND
Bacteria|Bacteroidota|Bacteroidia|Cytophagales|Cyclobacteriaceae|Marinoscillum	#bdbdbd	ND
Bacteria|Bacteroidota|Bacteroidia|Cytophagales|Spirosomaceae|Pseudarcicella	#bdbdbd	ND
Bacteria|Bacteroidota|Bacteroidia|Flavobacteriales|Crocinitomicaceae|Fluviicola	#bdbdbd	ND
Bacteria|Bacteroidota|Bacteroidia|Flavobacteriales|Flavobacteriaceae|Aquibacter	#bdbdbd	ND
Bacteria|Bacteroidota|Bacteroidia|Flavobacteriales|Flavobacteriaceae|Formosa	#bdbdbd	ND
Bacteria|Bacteroidota|Bacteroidia|Flavobacteriales|Flavobacteriaceae|Gramella	#bdbdbd	ND
Bacteria|Bacteroidota|Bacteroidia|Flavobacteriales|Flavobacteriaceae|Leeuwenhoekiella	#bdbdbd	ND
Bacteria|Bacteroidota|Bacteroidia|Flavobacteriales|Flavobacteriaceae|Muricauda	#bdbdbd	ND
Bacteria|Bacteroidota|Bacteroidia|Flavobacteriales|Flavobacteriaceae|Muriicola	#bdbdbd	ND
Bacteria|Bacteroidota|Bacteroidia|Flavobacteriales|Flavobacteriaceae|NS2b_marine_group	#bdbdbd	ND
Bacteria|Bacteroidota|Bacteroidia|Flavobacteriales|Flavobacteriaceae|NS4_marine_group	#bdbdbd	ND
Bacteria|Bacteroidota|Bacteroidia|Flavobacteriales|Flavobacteriaceae|NS5_marine_group	#bdbdbd	ND
Bacteria|Bacteroidota|Bacteroidia|Flavobacteriales|Flavobacteriaceae|Nonlabens	#bdbdbd	ND
Bacteria|Bacteroidota|Bacteroidia|Flavobacteriales|Flavobacteriaceae|Tenacibaculum	#bdbdbd	ND
Bacteria|Bacteroidota|Bacteroidia|Flavobacteriales|Flavobacteriaceae|Wenyingzhuangia	#bdbdbd	ND
Bacteria|Bacteroidota|Bacteroidia|Flavobacteriales|Flavobacteriaceae|Winogradskyella	#bdbdbd	ND
Bacteria|Bacteroidota|Bacteroidia|Flavobacteriales|Flavobacteriaceae|Zeaxanthinibacter	#bdbdbd	ND
Bacteria|Bacteroidota|Bacteroidia|Flavobacteriales|NS7_marine_group|NS7_marine_group	#bdbdbd	ND
Bacteria|Bacteroidota|Bacteroidia|Sphingobacteriales|LiUU-11-161|LiUU-11-161	#bdbdbd	ND
Bacteria|Bacteroidota|Ignavibacteria|Ignavibacteriales|Melioribacteraceae|IheB3-7	#bdbdbd	ND
Bacteria|Bacteroidota|Kryptonia|Kryptoniales|MSB-3C8|MSB-3C8	#bdbdbd	ND
Bacteria|Bacteroidota|Rhodothermia|Balneolales|Balneolaceae|Balneola	#bdbdbd	ND
Bacteria|Bdellovibrionota|Oligoflexia|0319-6G20|0319-6G20|0319-6G20	#bdbdbd	ND
Bacteria|Bdellovibrionota|Oligoflexia|053A03-B-DI-P58|053A03-B-DI-P58|053A03-B-DI-P58	#bdbdbd	ND
Bacteria|Bdellovibrionota|Oligoflexia|Oligoflexales|Oligoflexaceae|Pseudobacteriovorax	#bdbdbd	ND
Bacteria|Calditrichota|Calditrichia|Calditrichales|Calditrichaceae|Calorithrix	#bdbdbd	ND
Bacteria|Campylobacterota|Campylobacteria|Campylobacterales|Sulfurimonadaceae|Sulfurimonas	#bdbdbd	ND
Bacteria|Campylobacterota|Campylobacteria|Campylobacterales|Sulfurovaceae|Sulfurovum	#bdbdbd	ND
Bacteria|Chloroflexi|Anaerolineae|Anaerolineales|Anaerolineaceae|Thermomarinilinea	#bdbdbd	ND
Bacteria|Chloroflexi|Anaerolineae|SBR1031|SBR1031|SBR1031	#bdbdbd	ND
Bacteria|Cyanobacteria|Cyanobacteriia|Chloroplast|Chloroplast|Chloroplast	#bdbdbd	ND
Bacteria|Cyanobacteria|Cyanobacteriia|Cyanobacteriales|Cyanobacteriaceae|Symphothece_PCC-7002	#bdbdbd	ND
Bacteria|Cyanobacteria|Cyanobacteriia|Synechococcales|Cyanobiaceae|Synechococcus_CC9902	#bdbdbd	ND
Bacteria|Cyanobacteria|Sericytochromatia|Sericytochromatia|Sericytochromatia|Sericytochromatia	#bdbdbd	ND
Bacteria|Desulfobacterota|Desulfobacteria|Desulfobacterales|Desulfosarcinaceae|Desulfosarcina	#bdbdbd	ND
Bacteria|Desulfobacterota|Desulfobacteria|Desulfobacterales|Desulfosarcinaceae|Sva0081_sediment_group	#bdbdbd	ND
Bacteria|Desulfobacterota|Desulfobulbia|Desulfobulbales|Desulfurivibrionaceae|MSBL7	#bdbdbd	ND
Bacteria|Desulfobacterota|Desulfuromonadia|Bradymonadales|Bradymonadales|Bradymonadales	#bdbdbd	ND
Bacteria|Desulfobacterota|Desulfuromonadia|Desulfuromonadales|Sva1033|Sva1033	#bdbdbd	ND
Bacteria|Firmicutes|Bacilli|Acholeplasmatales|Acholeplasmataceae|Acholeplasma	#bdbdbd	ND
Bacteria|Firmicutes|Bacilli|Haloplasmatales|Haloplasmataceae|Haloplasma	#bdbdbd	ND
Bacteria|Firmicutes|Bacilli|Izemoplasmatales|Izemoplasmatales|Izemoplasmatales	#bdbdbd	ND
Bacteria|Firmicutes|Clostridia|Peptostreptococcales-Tissierellales|Fusibacteraceae|Fusibacter	#bdbdbd	ND
Bacteria|Fusobacteriota|Fusobacteriia|Fusobacteriales|Fusobacteriaceae|Cetobacterium	#bdbdbd	ND
Bacteria|Myxococcota|Polyangia|Blfdi19|Blfdi19|Blfdi19	#bdbdbd	ND
Bacteria|Myxococcota|Polyangia|UASB-TL25|UASB-TL25|UASB-TL25	#bdbdbd	ND
Bacteria|Patescibacteria|Parcubacteria|Candidatus_Campbellbacteria|Candidatus_Campbellbacteria|Candidatus_Campbellbacteria	#bdbdbd	ND
Bacteria|Patescibacteria|Saccharimonadia|Saccharimonadales|Saccharimonadales|Saccharimonadales	#bdbdbd	ND
Bacteria|Planctomycetota|BD7-11|BD7-11|BD7-11|BD7-11	#bdbdbd	ND
Bacteria|Planctomycetota|OM190|OM190|OM190|OM190	#bdbdbd	ND
Bacteria|Planctomycetota|Phycisphaerae|CCM11a|CCM11a|CCM11a	#bdbdbd	ND
Bacteria|Planctomycetota|Phycisphaerae|Phycisphaerales|Phycisphaeraceae|Phycisphaera	#bdbdbd	ND
Bacteria|Planctomycetota|Phycisphaerae|Phycisphaerales|Phycisphaeraceae|Urania-1B-19_marine_sediment_group	#bdbdbd	ND
Bacteria|Planctomycetota|Pla3_lineage|Pla3_lineage|Pla3_lineage|Pla3_lineage	#bdbdbd	ND
Bacteria|Planctomycetota|Planctomycetes|Pirellulales|Pirellulaceae|Rhodopirellula	#bdbdbd	ND
Bacteria|Planctomycetota|Planctomycetes|Pirellulales|Pirellulaceae|Rubripirellula	#bdbdbd	ND
Bacteria|Planctomycetota|Planctomycetes|Planctomycetales|Rubinisphaeraceae|SH-PL14	#bdbdbd	ND
Bacteria|Planctomycetota|Planctomycetes|Planctomycetales|Schlesneriaceae|Planctopirus	#bdbdbd	ND
Bacteria|Planctomycetota|Planctomycetes|Planctomycetales|Schlesneriaceae|Schlesneria	#bdbdbd	ND
Bacteria|Planctomycetota|vadinHA49|vadinHA49|vadinHA49|vadinHA49	#bdbdbd	ND
Bacteria|Proteobacteria|Alphaproteobacteria|Acetobacterales|Acetobacteraceae|Rhodopila	#bdbdbd	ND
Bacteria|Proteobacteria|Alphaproteobacteria|Holosporales|Holosporaceae|Holosporaceae	#bdbdbd	ND
Bacteria|Proteobacteria|Alphaproteobacteria|Puniceispirillales|SAR116_clade|SAR116_clade	#bdbdbd	ND
Bacteria|Proteobacteria|Alphaproteobacteria|Reyranellales|Reyranellaceae|Reyranella	#bdbdbd	ND
Bacteria|Proteobacteria|Alphaproteobacteria|Rhizobiales|Beijerinckiaceae|FukuN57	#bdbdbd	ND
Bacteria|Proteobacteria|Alphaproteobacteria|Rhizobiales|Stappiaceae|Stappiaceae	#bdbdbd	ND
Bacteria|Proteobacteria|Alphaproteobacteria|Rhodobacterales|Rhodobacteraceae|HIMB11	#bdbdbd	ND
Bacteria|Proteobacteria|Alphaproteobacteria|Rhodobacterales|Rhodobacteraceae|Limibaculum	#bdbdbd	ND
Bacteria|Proteobacteria|Alphaproteobacteria|Rhodobacterales|Rhodobacteraceae|Paracoccus	#bdbdbd	ND
Bacteria|Proteobacteria|Alphaproteobacteria|Rhodobacterales|Rhodobacteraceae|Silicimonas	#bdbdbd	ND
Bacteria|Proteobacteria|Alphaproteobacteria|Rickettsiales|Rickettsiaceae|Candidatus_Megaira	#bdbdbd	ND
Bacteria|Proteobacteria|Alphaproteobacteria|Rickettsiales|S25-593|S25-593	#bdbdbd	ND
Bacteria|Proteobacteria|Alphaproteobacteria|SAR11_clade|Clade_II|Clade_II	#bdbdbd	ND
Bacteria|Proteobacteria|Alphaproteobacteria|SAR11_clade|Clade_I|Clade_Ia	#bdbdbd	ND
Bacteria|Proteobacteria|Alphaproteobacteria|Sphingomonadales|Sphingomonadaceae|Sphingomicrobium	#d62728	O
Bacteria|Proteobacteria|Gammaproteobacteria|Acidiferrobacterales|Acidiferrobacteraceae|Sulfurifustis	#bdbdbd	ND
Bacteria|Proteobacteria|Gammaproteobacteria|B2M28|B2M28|B2M28	#bdbdbd	ND
Bacteria|Proteobacteria|Gammaproteobacteria|Burkholderiales|Burkholderiaceae|Polynucleobacter	#bdbdbd	ND
Bacteria|Proteobacteria|Gammaproteobacteria|Burkholderiales|Methylophilaceae|Candidatus_Methylopumilus	#bdbdbd	ND
Bacteria|Proteobacteria|Gammaproteobacteria|Burkholderiales|SC-I-84|SC-I-84	#bdbdbd	ND
Bacteria|Proteobacteria|Gammaproteobacteria|Burkholderiales|T34|T34	#bdbdbd	ND
Bacteria|Proteobacteria|Gammaproteobacteria|Burkholderiales|TRA3-20|TRA3-20	#bdbdbd	ND
Bacteria|Proteobacteria|Gammaproteobacteria|CCD24|CCD24|CCD24	#bdbdbd	ND
Bacteria|Proteobacteria|Gammaproteobacteria|Chromatiales|Sedimenticolaceae|Sedimenticola	#bdbdbd	ND
Bacteria|Proteobacteria|Gammaproteobacteria|EV818SWSAP88|EV818SWSAP88|EV818SWSAP88	#bdbdbd	ND
Bacteria|Proteobacteria|Gammaproteobacteria|Ectothiorhodospirales|Ectothiorhodospiraceae|Thiogranum	#bdbdbd	ND
Bacteria|Proteobacteria|Gammaproteobacteria|Ectothiorhodospirales|Thioalkalispiraceae|Thiohalophilus	#bdbdbd	ND
Bacteria|Proteobacteria|Gammaproteobacteria|Enterobacterales|Alteromonadaceae|Alteromonas	#bdbdbd	ND
Bacteria|Proteobacteria|Gammaproteobacteria|Enterobacterales|Alteromonadaceae|Salinimonas	#bdbdbd	ND
Bacteria|Proteobacteria|Gammaproteobacteria|Enterobacterales|Colwelliaceae|Thalassotalea	#bdbdbd	ND
Bacteria|Proteobacteria|Gammaproteobacteria|Enterobacterales|Kangiellaceae|Pleionea	#bdbdbd	ND
Bacteria|Proteobacteria|Gammaproteobacteria|Enterobacterales|Pseudoalteromonadaceae|Pseudoalteromonas	#bdbdbd	ND
Bacteria|Proteobacteria|Gammaproteobacteria|Enterobacterales|Vibrionaceae|Thaumasiovibrio	#bdbdbd	ND
Bacteria|Proteobacteria|Gammaproteobacteria|Gammaproteobacteria_Incertae_Sedis|Unknown_Family|Acidibacter	#bdbdbd	ND
Bacteria|Proteobacteria|Gammaproteobacteria|Gammaproteobacteria_Incertae_Sedis|Unknown_Family|Marinicella	#bdbdbd	ND
Bacteria|Proteobacteria|Gammaproteobacteria|Granulosicoccales|Granulosicoccaceae|Granulosicoccus	#bdbdbd	ND
Bacteria|Proteobacteria|Gammaproteobacteria|HOC36|HOC36|HOC36	#bdbdbd	ND
Bacteria|Proteobacteria|Gammaproteobacteria|Methylococcales|Methylomonadaceae|Crenothrix	#bdbdbd	ND
Bacteria|Proteobacteria|Gammaproteobacteria|Milano-WF1B-44|Milano-WF1B-44|Milano-WF1B-44	#bdbdbd	ND
Bacteria|Proteobacteria|Gammaproteobacteria|Pseudomonadales|BD2-7|BD2-7	#bdbdbd	ND
Bacteria|Proteobacteria|Gammaproteobacteria|Pseudomonadales|Endozoicomonadaceae|Endozoicomonas	#bdbdbd	ND
Bacteria|Proteobacteria|Gammaproteobacteria|Pseudomonadales|Halieaceae|Luminiphilus	#bdbdbd	ND
Bacteria|Proteobacteria|Gammaproteobacteria|Pseudomonadales|Halomonadaceae|Cobetia	#bdbdbd	ND
Bacteria|Proteobacteria|Gammaproteobacteria|Pseudomonadales|KI89A_clade|KI89A_clade	#bdbdbd	ND
Bacteria|Proteobacteria|Gammaproteobacteria|Pseudomonadales|Litoricolaceae|Litoricola	#bdbdbd	ND
Bacteria|Proteobacteria|Gammaproteobacteria|Pseudomonadales|Marinomonadaceae|Marinomonas	#bdbdbd	ND
Bacteria|Proteobacteria|Gammaproteobacteria|Pseudomonadales|OM182_clade|OM182_clade	#bdbdbd	ND
Bacteria|Proteobacteria|Gammaproteobacteria|Pseudomonadales|Oleiphilaceae|Oleiphilus	#bdbdbd	ND
Bacteria|Proteobacteria|Gammaproteobacteria|Pseudomonadales|Porticoccaceae|SAR92_clade	#bdbdbd	ND
Bacteria|Proteobacteria|Gammaproteobacteria|Pseudomonadales|SAR86_clade|SAR86_clade	#d62728	O
Bacteria|Proteobacteria|Gammaproteobacteria|Pseudomonadales|Saccharospirillaceae|Reinekea	#bdbdbd	ND
Bacteria|Proteobacteria|Gammaproteobacteria|R7C24|R7C24|R7C24	#bdbdbd	ND
Bacteria|Proteobacteria|Gammaproteobacteria|Thiomicrospirales|Thiomicrospiraceae|endosymbionts	#bdbdbd	ND
Bacteria|Proteobacteria|Gammaproteobacteria|UBA10353_marine_group|UBA10353_marine_group|UBA10353_marine_group	#bdbdbd	ND
Bacteria|Proteobacteria|Gammaproteobacteria|pItb-vmat-80|pItb-vmat-80|pItb-vmat-80	#bdbdbd	ND
Bacteria|Verrucomicrobiota|Kiritimatiellae|Kiritimatiellales|Kiritimatiellaceae|R76-B128	#bdbdbd	ND
Bacteria|Verrucomicrobiota|Kiritimatiellae|WCHB1-41|WCHB1-41|WCHB1-41	#bdbdbd	ND
Bacteria|Verrucomicrobiota|Lentisphaeria|Lentisphaerales|Lentisphaeraceae|Lentisphaera	#bdbdbd	ND
Bacteria|Verrucomicrobiota|Lentisphaeria|Oligosphaerales|Lenti-02|Lenti-02	#bdbdbd	ND
Bacteria|Verrucomicrobiota|Lentisphaeria|P.palmC41|P.palmC41|P.palmC41	#bdbdbd	ND
Bacteria|Verrucomicrobiota|Lentisphaeria|SS1-B-02-17|SS1-B-02-17|SS1-B-02-17	#bdbdbd	ND
Bacteria|Verrucomicrobiota|Verrucomicrobiae|Chthoniobacterales|Terrimicrobiaceae|Terrimicrobium	#bdbdbd	ND
Bacteria|Verrucomicrobiota|Verrucomicrobiae|Opitutales|Puniceicoccaceae|Cerasicoccus	#bdbdbd	ND
Bacteria|Verrucomicrobiota|Verrucomicrobiae|Opitutales|Puniceicoccaceae|Coraliomargarita	#bdbdbd	ND
Bacteria|Verrucomicrobiota|Verrucomicrobiae|Opitutales|Puniceicoccaceae|Lentimonas	#bdbdbd	ND
Bacteria|Verrucomicrobiota|Verrucomicrobiae|Opitutales|Puniceicoccaceae|MB11C04_marine_group	#bdbdbd	ND
Bacteria|Verrucomicrobiota|Verrucomicrobiae|Opitutales|Puniceicoccaceae|Pelagicoccus	#bdbdbd	ND
Bacteria|Verrucomicrobiota|Verrucomicrobiae|Opitutales|Puniceicoccaceae|Verruc-01	#bdbdbd	ND
Bacteria|Verrucomicrobiota|Verrucomicrobiae|Verrucomicrobiales|DEV007|DEV007	#bdbdbd	ND
Bacteria|Verrucomicrobiota|Verrucomicrobiae|Verrucomicrobiales|Rubritaleaceae|Persicirhabdus	#bdbdbd	ND
Eukaryota|Annelida|Polychaeta|Opheliidae|Opheliidae|Opheliidae	#d62728	O
Eukaryota|Annelida|Polychaeta|Scolecida|Orbiniidae|Orbiniidae	#d62728	O
Eukaryota|Arthropoda|Maxillopoda|Calanoida|Calanoida|Calanoida	#d62728	O
Eukaryota|Arthropoda|Maxillopoda|Cyclopoida|Cyclopoida|Cyclopoida	#bdbdbd	ND
Eukaryota|Arthropoda|Merostomata|Xiphosura|Xiphosura|Xiphosura	#d62728	O
Eukaryota|Arthropoda|Ostracoda|Podocopida|Podocopida|Podocopida	#bdbdbd	ND
Eukaryota|Bicosoecida|Bicosoecida|Bicosoecida|Bicosoecida|Pseudobodo	#d62728	O
Eukaryota|Cercozoa|Ascetosporea|Ascetosporea|Paradiniidae|Paradinium	#d62728	O
Eukaryota|Cercozoa|Imbricatea|Imbricatea|Euglyphida|Euglypha	#1f77b4	R
Eukaryota|Cercozoa|Imbricatea|Imbricatea|Euglyphida|Paulinella	#d62728	O
Eukaryota|Cercozoa|Imbricatea|Imbricatea|Thaumatomonadida|D2P04A09	#bdbdbd	ND
Eukaryota|Cercozoa|Thecofilosea|Cryomonadida|Protaspidae|Protaspis	#d62728	O
Eukaryota|Cercozoa|Thecofilosea|Cryomonadida|Ventrifissuridae|Ventrifissuridae	#d62728	O
Eukaryota|Cercozoa|Thecofilosea|Ebriacea|Ebriacea|Ebria	#bdbdbd	ND
Eukaryota|Chlorophyta|Chlorodendrophyceae|Chlorodendrales|Chlorodendrales|Tetraselmis	#d62728	O
Eukaryota|Chlorophyta|Clade_VII|Subclade_A|Subclade_A|Subclade_A	#d62728	O
Eukaryota|Chlorophyta|Trebouxiophyceae|Incertae_Sedis|Incertae_Sedis|Picochlorum	#bdbdbd	ND
Eukaryota|Chlorophyta|Ulvophyceae|Oltmansiellopsidales|Oltmansiellopsidales|Oltmannsiellopsis	#d62728	O
Eukaryota|Ciliophora|Intramacronucleata|Conthreep|Prostomatea|Prorodon	#bdbdbd	ND
Eukaryota|Ciliophora|Intramacronucleata|Spirotrichea|Choreotrichia|Pelagostrobilidium	#bdbdbd	ND
Eukaryota|Ciliophora|Intramacronucleata|Spirotrichea|Choreotrichia|Steenstrupiella	#d62728	O
Eukaryota|Ciliophora|Intramacronucleata|Spirotrichea|Choreotrichia|Tintinnidium	#1f77b4	R
Eukaryota|Ciliophora|Intramacronucleata|Spirotrichea|Choreotrichia|Tintinnopsis	#d62728	O
Eukaryota|Cnidaria|Anthozoa|Actiniaria|Actiniaria|Actiniaria	#d62728	O
Eukaryota|Cnidaria|Hydrozoa|Narcomedusae|Narcomedusae|Narcomedusae	#d62728	O
Eukaryota|Cnidaria|Hydrozoa|Siphonophorae|Siphonophorae|Siphonophorae	#d62728	O
Eukaryota|Cryptophyceae|Cryptophyceae|Cryptomonadales|Cryptomonadales|Cryptomonas	#bdbdbd	ND
Eukaryota|Cryptophyceae|Cryptophyceae|Cryptomonadales|Cryptomonadales|Geminigera	#d62728	O
Eukaryota|Cryptophyceae|Cryptophyceae|Cryptomonadales|Cryptomonadales|Komma	#1f77b4	R
Eukaryota|Cryptophyceae|Cryptophyceae|Cryptomonadales|Cryptomonadales|Proteomonas	#d62728	O
Eukaryota|Diatomea|Bacillariophyceae|Bacillariophyceae|Bacillariophyceae|Psammodictyon	#bdbdbd	ND
Eukaryota|Diatomea|Bacillariophyceae|Bacillariophyceae|Bacillariophyceae|Pseudo-nitzschia	#bdbdbd	ND
Eukaryota|Diatomea|Bacillariophyceae|Bacillariophyceae|Bacillariophyceae|Rhaphoneis	#bdbdbd	ND
Eukaryota|Diatomea|Coscinodiscophytina|Coscinodiscophytina|Corethrids|Corethron	#d62728	O
Eukaryota|Diatomea|Coscinodiscophytina|Coscinodiscophytina|Rhizosolenids|Guinardia	#bdbdbd	ND
Eukaryota|Diatomea|Coscinodiscophytina|Coscinodiscophytina|Rhizosolenids|Proboscia	#bdbdbd	ND
Eukaryota|Diatomea|Coscinodiscophytina|Coscinodiscophytina|Rhizosolenids|Pseudosolenia	#d62728	O
Eukaryota|Diatomea|Coscinodiscophytina|Coscinodiscophytina|Rhizosolenids|Rhizosolenia	#d62728	O
Eukaryota|Diatomea|Coscinodiscophytina|Coscinodiscophytina|Rhizosolenids|Rhizosolenids	#d62728	O
Eukaryota|Diatomea|Mediophyceae|Mediophyceae|Mediophyceae|Cerataulina	#bdbdbd	ND
Eukaryota|Diatomea|Mediophyceae|Mediophyceae|Mediophyceae|Chaetoceros	#bdbdbd	ND
Eukaryota|Diatomea|Mediophyceae|Mediophyceae|Mediophyceae|Cyclotella	#1f77b4	R
Eukaryota|Diatomea|Mediophyceae|Mediophyceae|Mediophyceae|Eunotogramma	#bdbdbd	ND
Eukaryota|Diatomea|Mediophyceae|Mediophyceae|Mediophyceae|Odontella	#bdbdbd	ND
Eukaryota|Diatomea|Mediophyceae|Mediophyceae|Mediophyceae|Skeletonema	#d62728	O
Eukaryota|Diatomea|Mediophyceae|Mediophyceae|Mediophyceae|Triceratium	#bdbdbd	ND
Eukaryota|Dinoflagellata|Dinoflagellata|Noctilucales|Noctilucales|Noctilucales	#d62728	O
Eukaryota|Dinoflagellata|Dinophyceae|Dinophysiales|Dinophysiales|Sinophysis	#bdbdbd	ND
Eukaryota|Dinoflagellata|Dinophyceae|Gonyaulacales|Gonyaulacales|Neoceratium	#bdbdbd	ND
Eukaryota|Dinoflagellata|Incertae_Sedis|Incertae_Sedis|Incertae_Sedis|Haplozoon	#d62728	O
Eukaryota|Euglenozoa|Diplonemea|Diplonemea|Diplonemea|Rhynchopus	#d62728	O
Eukaryota|Kathablepharidae|Kathablepharidae|Kathablepharidae|Kathablepharidae|Katablepharis	#bdbdbd	ND
Eukaryota|Kathablepharidae|Kathablepharidae|Kathablepharidae|Kathablepharidae|Leucocryptos	#bdbdbd	ND
Eukaryota|Labyrinthulomycetes|Labyrinthulomycetes|Labyrinthulomycetes|Incertae_Sedis|Stellarchytrium	#bdbdbd	ND
Eukaryota|Labyrinthulomycetes|Labyrinthulomycetes|Labyrinthulomycetes|Labyrinthulaceae|Labyrinthula	#bdbdbd	ND
Eukaryota|Labyrinthulomycetes|Labyrinthulomycetes|Labyrinthulomycetes|Thraustochytriaceae|Aplanochytrium	#bdbdbd	ND
Eukaryota|Labyrinthulomycetes|Labyrinthulomycetes|Labyrinthulomycetes|Thraustochytriaceae|Thraustochytrium	#bdbdbd	ND
Eukaryota|MAST-11|MAST-11|MAST-11|MAST-11|MAST-11	#d62728	O
Eukaryota|MAST-12|MAST-12C|MAST-12C|MAST-12C|MAST-12C	#1f77b4	R
Eukaryota|MAST-12|MAST-12D|MAST-12D|MAST-12D|MAST-12D	#bdbdbd	ND
Eukaryota|MAST-4|MAST-4|MAST-4|MAST-4|MAST-4	#d62728	O
Eukaryota|Mollusca|Bivalvia|Mytiloida|Mytiloida|Mytiloida	#d62728	O
Eukaryota|Mollusca|Bivalvia|Veneroida|Veneroida|Veneroida	#1f77b4	R
Eukaryota|Nematozoa|Chromadorea|Monhysterida|Monhysterida|Monhysterida	#bdbdbd	ND
Eukaryota|Ochrophyta|Chrysophyceae|Chromulinales|Chromulinales|Poteriospumella	#1f77b4	R
Eukaryota|Ochrophyta|Raphidophyceae|Chattonellales|Chattonellales|Chloromorum	#bdbdbd	ND
Eukaryota|Ochrophyta|Raphidophyceae|Chattonellales|Chattonellales|Viridilobus	#1f77b4	R
Eukaryota|Peronosporomycetes|Peronosporomycetes|Peronosporomycetes|Peronosporomycetes|Halodaphnea	#d62728	O
Eukaryota|Picozoa|Picomonadida|Picomonadidae|Picomonadidae|Picomonas	#d62728	O
Eukaryota|Protalveolata|Colpodellida|Colpodellida|Colpodellida|Voromonas	#d62728	O
Eukaryota|Protalveolata|Syndiniales|Syndiniales|Syndiniales_Group_III|Syndiniales_Group_III	#bdbdbd	ND
