DATASET_COLORSTRIP
SEPARATOR TAB
DATASET_LABEL	Kingdom
COLOR	#000000
STRIP_WIDTH	120
MARGIN	5
BORDER_WIDTH	0
DATA
Archaea|Thermoplasmatota|Thermoplasmata|Marine_Group_II|Marine_Group_II|Marine_Group_II	#C3B1E1	Archaea
Bacteria|Bacteroidota|Rhodothermia|Balneolales|Balneolaceae|Balneola	#A8D5A2	Bacteria
Bacteria|Bdellovibrionota|Oligoflexia|0319-6G20|0319-6G20|0319-6G20	#A8D5A2	Bacteria
Bacteria|Bdellovibrionota|Oligoflexia|053A03-B-DI-P58|053A03-B-DI-P58|053A03-B-DI-P58	#A8D5A2	Bacteria
Bacteria|Bdellovibrionota|Oligoflexia|Oligoflexales|Oligoflexaceae|Pseudobacteriovorax	#A8D5A2	Bacteria
Bacteria|Calditrichota|Calditrichia|Calditrichales|Calditrichaceae|Calorithrix	#A8D5A2	Bacteria
Bacteria|Campylobacterota|Campylobacteria|Campylobacterales|Sulfurimonadaceae|Sulfurimonas	#A8D5A2	Bacteria
Bacteria|Campylobacterota|Campylobacteria|Campylobacterales|Sulfurovaceae|Sulfurovum	#A8D5A2	Bacteria
Bacteria|Chloroflexi|Anaerolineae|Anaerolineales|Anaerolineaceae|Thermomarinilinea	#A8D5A2	Bacteria
Bacteria|Chloroflexi|Anaerolineae|SBR1031|SBR1031|SBR1031	#A8D5A2	Bacteria
Bacteria|Cyanobacteria|Cyanobacteriia|Chloroplast|Chloroplast|Chloroplast	#A8D5A2	Bacteria
Bacteria|Cyanobacteria|Cyanobacteriia|Cyanobacteriales|Cyanobacteriaceae|Symphothece_PCC-7002	#A8D5A2	Bacteria
Bacteria|Cyanobacteria|Cyanobacteriia|Synechococcales|Cyanobiaceae|Synechococcus_CC9902	#A8D5A2	Bacteria
Bacteria|Cyanobacteria|Sericytochromatia|Sericytochromatia|Sericytochromatia|Sericytochromatia	#A8D5A2	Bacteria
Bacteria|Desulfobacterota|Desulfobacteria|Desulfobacterales|Desulfosarcinaceae|Desulfosarcina	#A8D5A2	Bacteria
Bacteria|Desulfobacterota|Desulfobacteria|Desulfobacterales|Desulfosarcinaceae|Sva0081_sediment_group	#A8D5A2	Bacteria
Bacteria|Desulfobacterota|Desulfobulbia|Desulfobulbales|Desulfurivibrionaceae|MSBL7	#A8D5A2	Bacteria
Bacteria|Desulfobacterota|Desulfuromonadia|Bradymonadales|Bradymonadales|Bradymonadales	#A8D5A2	Bacteria
Bacteria|Desulfobacterota|Desulfuromonadia|Desulfuromonadales|Sva1033|Sva1033	#A8D5A2	Bacteria
Bacteria|Firmicutes|Bacilli|Acholeplasmatales|Acholeplasmataceae|Acholeplasma	#A8D5A2	Bacteria
Bacteria|Firmicutes|Bacilli|Haloplasmatales|Haloplasmataceae|Haloplasma	#A8D5A2	Bacteria
Bacteria|Firmicutes|Bacilli|Izemoplasmatales|Izemoplasmatales|Izemoplasmatales	#A8D5A2	Bacteria
Bacteria|Firmicutes|Clostridia|Peptostreptococcales-Tissierellales|Fusibacteraceae|Fusibacter	#A8D5A2	Bacteria
Bacteria|Fusobacteriota|Fusobacteriia|Fusobacteriales|Fusobacteriaceae|Cetobacterium	#A8D5A2	Bacteria
Bacteria|Myxococcota|Polyangia|Blfdi19|Blfdi19|Blfdi19	#A8D5A2	Bacteria
Bacteria|Myxococcota|Polyangia|UASB-TL25|UASB-TL25|UASB-TL25	#A8D5A2	Bacteria
Bacteria|Patescibacteria|Parcubacteria|Candidatus_Campbellbacteria|Candidatus_Campbellbacteria|Candidatus_Campbellbacteria	#A8D5A2	Bacteria
Bacteria|Patescibacteria|Saccharimonadia|Saccharimonadales|Saccharimonadales|Saccharimonadales	#A8D5A2	Bacteria
Bacteria|Planctomycetota|BD7-11|BD7-11|BD7-11|BD7-11	#A8D5A2	Bacteria
Bacteria|Planctomycetota|OM190|OM190|OM190|OM190	#A8D5A2	Bacteria
Bacteria|Planctomycetota|Phycisphaerae|CCM11a|CCM11a|CCM11a	#A8D5A2	Bacteria
Bacteria|Planctomycetota|Phycisphaerae|Phycisphaerales|Phycisphaeraceae|Phycisphaera	#A8D5A2	Bacteria
Bacteria|Planctomycetota|Phycisphaerae|Phycisphaerales|Phycisphaeraceae|Urania-1B-19_marine_sediment_group	#A8D5A2	Bacteria
Bacteria|Planctomycetota|Pla3_lineage|Pla3_lineage|Pla3_lineage|Pla3_lineage	#A8D5A2	Bacteria
Bacteria|Planctomycetota|Planctomycetes|Pirellulales|Pirellulaceae|Rhodopirellula	#A8D5A2	Bacteria
Bacteria|Planctomycetota|Planctomycetes|Pirellulales|Pirellulaceae|Rubripirellula	#A8D5A2	Bacteria
Bacteria|Planctomycetota|Planctomycetes|Planctomycetales|Rubinisphaeraceae|SH-PL14	#A8D5A2	Bacteria
Bacteria|Planctomycetota|Planctomycetes|Planctomycetales|Schlesneriaceae|Planctopirus	#A8D5A2	Bacteria
Bacteria|Planctomycetota|Planctomycetes|Planctomycetales|Schlesneriaceae|Schlesneria	#A8D5A2	Bacteria
Bacteria|Planctomycetota|vadinHA49|vadinHA49|vadinHA49|vadinHA49	#A8D5A2	Bacteria
Bacteria|Proteobacteria|Alphaproteobacteria|Acetobacterales|Acetobacteraceae|Rhodopila	#A8D5A2	Bacteria
Bacteria|Proteobacteria|Alphaproteobacteria|Holosporales|Holosporaceae|Holosporaceae	#A8D5A2	Bacteria
Bacteria|Proteobacteria|Alphaproteobacteria|Puniceispirillales|SAR116_clade|SAR116_clade	#A8D5A2	Bacteria
Bacteria|Proteobacteria|Alphaproteobacteria|Reyranellales|Reyranellaceae|Reyranella	#A8D5A2	Bacteria
Bacteria|Proteobacteria|Alphaproteobacteria|Rhizobiales|Beijerinckiaceae|FukuN57	#A8D5A2	Bacteria
Bacteria|Proteobacteria|Alphaproteobacteria|Rhizobiales|Stappiaceae|Stappiaceae	#A8D5A2	Bacteria
Bacteria|Proteobacteria|Alphaproteobacteria|Rhodobacterales|Rhodobacteraceae|HIMB11	#A8D5A2	Bacteria
Bacteria|Proteobacteria|Alphaproteobacteria|Rhodobacterales|Rhodobacteraceae|Limibaculum	#A8D5A2	Bacteria
Bacteria|Proteobacteria|Alphaproteobacteria|Rhodobacterales|Rhodobacteraceae|Paracoccus	#A8D5A2	Bacteria
Bacteria|Proteobacteria|Alphaproteobacteria|Rhodobacterales|Rhodobacteraceae|Silicimonas	#A8D5A2	Bacteria
Bacteria|Proteobacteria|Alphaproteobacteria|Rickettsiales|Rickettsiaceae|Candidatus_Megaira	#A8D5A2	Bacteria
Bacteria|Proteobacteria|Alphaproteobacteria|Rickettsiales|S25-593|S25-593	#A8D5A2	Bacteria
Bacteria|Proteobacteria|Alphaproteobacteria|SAR11_clade|Clade_II|Clade_II	#A8D5A2	Bacteria
Bacteria|Proteobacteria|Alphaproteobacteria|SAR11_clade|Clade_I|Clade_Ia	#A8D5A2	Bacteria
Bacteria|Proteobacteria|Alphaproteobacteria|Sphingomonadales|Sphingomonadaceae|Sphingomicrobium	#A8D5A2	Bacteria
Bacteria|Proteobacteria|Gammaproteobacteria|Acidiferrobacterales|Acidiferrobacteraceae|Sulfurifustis	#A8D5A2	Bacteria
Bacteria|Proteobacteria|Gammaproteobacteria|B2M28|B2M28|B2M28	#A8D5A2	Bacteria
Bacteria|Proteobacteria|Gammaproteobacteria|Burkholderiales|Burkholderiaceae|Polynucleobacter	#A8D5A2	Bacteria
Bacteria|Proteobacteria|Gammaproteobacteria|Burkholderiales|Methylophilaceae|Candidatus_Methylopumilus	#A8D5A2	Bacteria
Bacteria|Proteobacteria|Gammaproteobacteria|Burkholderiales|SC-I-84|SC-I-84	#A8D5A2	Bacteria
Bacteria|Proteobacteria|Gammaproteobacteria|Burkholderiales|T34|T34	#A8D5A2	Bacteria
Bacteria|Proteobacteria|Gammaproteobacteria|Burkholderiales|TRA3-20|TRA3-20	#A8D5A2	Bacteria
Bacteria|Proteobacteria|Gammaproteobacteria|CCD24|CCD24|CCD24	#A8D5A2	Bacteria
Bacteria|Proteobacteria|Gammaproteobacteria|Chromatiales|Sedimenticolaceae|Sedimenticola	#A8D5A2	Bacteria
Bacteria|Proteobacteria|Gammaproteobacteria|EV818SWSAP88|EV818SWSAP88|EV818SWSAP88	#A8D5A2	Bacteria
Bacteria|Proteobacteria|Gammaproteobacteria|Ectothiorhodospirales|Ectothiorhodospiraceae|Thiogranum	#A8D5A2	Bacteria
Bacteria|Proteobacteria|Gammaproteobacteria|Ectothiorhodospirales|Thioalkalispiraceae|Thiohalophilus	#A8D5A2	Bacteria
Bacteria|Proteobacteria|Gammaproteobacteria|Enterobacterales|Alteromonadaceae|Alteromonas	#A8D5A2	Bacteria
Bacteria|Proteobacteria|Gammaproteobacteria|Enterobacterales|Alteromonadaceae|Salinimonas	#A8D5A2	Bacteria
Bacteria|Proteobacteria|Gammaproteobacteria|Enterobacterales|Colwelliaceae|Thalassotalea	#A8D5A2	Bacteria
Bacteria|Proteobacteria|Gammaproteobacteria|Enterobacterales|Kangiellaceae|Pleionea	#A8D5A2	Bacteria
Bacteria|Proteobacteria|Gammaproteobacteria|Enterobacterales|Pseudoalteromonadaceae|Pseudoalteromonas	#A8D5A2	Bacteria
Bacteria|Proteobacteria|Gammaproteobacteria|Enterobacterales|Vibrionaceae|Thaumasiovibrio	#A8D5A2	Bacteria
Bacteria|Proteobacteria|Gammaproteobacteria|Gammaproteobacteria_Incertae_Sedis|Unknown_Family|Acidibacter	#A8D5A2	Bacteria
Bacteria|Proteobacteria|Gammaproteobacteria|Gammaproteobacteria_Incertae_Sedis|Unknown_Family|Marinicella	#A8D5A2	Bacteria
Bacteria|Proteobacteria|Gammaproteobacteria|Granulosicoccales|Granulosicoccaceae|Granulosicoccus	#A8D5A2	Bacteria
Bacteria|Proteobacteria|Gammaproteobacteria|HOC36|HOC36|HOC36	#A8D5A2	Bacteria
Bacteria|Proteobacteria|Gammaproteobacteria|Methylococcales|Methylomonadaceae|Crenothrix	#A8D5A2	Bacteria
Bacteria|Proteobacteria|Gammaproteobacteria|Milano-WF1B-44|Milano-WF1B-44|Milano-WF1B-44	#A8D5A2	Bacteria
Bacteria|Proteobacteria|Gammaproteobacteria|Pseudomonadales|BD2-7|BD2-7	#A8D5A2	Bacteria
Bacteria|Proteobacteria|Gammaproteobacteria|Pseudomonadales|Endozoicomonadaceae|Endozoicomonas	#A8D5A2	Bacteria
Bacteria|Proteobacteria|Gammaproteobacteria|Pseudomonadales|Halieaceae|Luminiphilus	#A8D5A2	Bacteria
Bacteria|Proteobacteria|Gammaproteobacteria|Pseudomonadales|Halomonadaceae|Cobetia	#A8D5A2	Bacteria
Bacteria|Proteobacteria|Gammaproteobacteria|Pseudomonadales|KI89A_clade|KI89A_clade	#A8D5A2	Bacteria
Bacteria|Proteobacteria|Gammaproteobacteria|Pseudomonadales|Litoricolaceae|Litoricola	#A8D5A2	Bacteria
Bacteria|Proteobacteria|Gammaproteobacteria|Pseudomonadales|Marinomonadaceae|Marinomonas	#A8D5A2	Bacteria
Bacteria|Proteobacteria|Gammaproteobacteria|Pseudomonadales|OM182_clade|OM182_clade	#A8D5A2	Bacteria
Bacteria|Proteobacteria|Gammaproteobacteria|Pseudomonadales|Oleiphilaceae|Oleiphilus	#A8D5A2	Bacteria
Bacteria|Proteobacteria|Gammaproteobacteria|Pseudomonadales|Porticoccaceae|SAR92_clade	#A8D5A2	Bacteria
Bacteria|Proteobacteria|Gammaproteobacteria|Pseudomonadales|SAR86_clade|SAR86_clade	#A8D5A2	Bacteria
Bacteria|Proteobacteria|Gammaproteobacteria|Pseudomonadales|Saccharospirillaceae|Reinekea	#A8D5A2	Bacteria
Bacteria|Proteobacteria|Gammaproteobacteria|R7C24|R7C24|R7C24	#A8D5A2	Bacteria
Bacteria|Proteobacteria|Gammaproteobacteria|Thiomicrospirales|Thiomicrospiraceae|endosymbionts	#A8D5A2	Bacteria
Bacteria|Proteobacteria|Gammaproteobacteria|UBA10353_marine_group|UBA10353_marine_group|UBA10353_marine_group	#A8D5A2	Bacteria
Bacteria|Proteobacteria|Gammaproteobacteria|pItb-vmat-80|pItb-vmat-80|pItb-vmat-80	#A8D5A2	Bacteria
Bacteria|Verrucomicrobiota|Kiritimatiellae|Kiritimatiellales|Kiritimatiellaceae|R76-B128	#A8D5A2	Bacteria
Bacteria|Verrucomicrobiota|Kiritimatiellae|WCHB1-41|WCHB1-41|WCHB1-41	#A8D5A2	Bacteria
Bacteria|Verrucomicrobiota|Lentisphaeria|Lentisphaerales|Lentisphaeraceae|Lentisphaera	#A8D5A2	Bacteria
Bacteria|Verrucomicrobiota|Lentisphaeria|Oligosphaerales|Lenti-02|Lenti-02	#A8D5A2	Bacteria
Bacteria|Verrucomicrobiota|Lentisphaeria|P.palmC41|P.palmC41|P.palmC41	#A8D5A2	Bacteria
Bacteria|Verrucomicrobiota|Lentisphaeria|SS1-B-02-17|SS1-B-02-17|SS1-B-02-17	#A8D5A2	Bacteria
Bacteria|Verrucomicrobiota|Verrucomicrobiae|Chthoniobacterales|Terrimicrobiaceae|Terrimicrobium	#A8D5A2	Bacteria
Bacteria|Verrucomicrobiota|Verrucomicrobiae|Opitutales|Puniceicoccaceae|Cerasicoccus	#A8D5A2	Bacteria
Bacteria|Verrucomicrobiota|Verrucomicrobiae|Opitutales|Puniceicoccaceae|Coraliomargarita	#A8D5A2	Bacteria
Bacteria|Verrucomicrobiota|Verrucomicrobiae|Opitutales|Puniceicoccaceae|Lentimonas	#A8D5A2	Bacteria
Bacteria|Verrucomicrobiota|Verrucomicrobiae|Opitutales|Puniceicoccaceae|MB11C04_marine_group	#A8D5A2	Bacteria
Bacteria|Verrucomicrobiota|Verrucomicrobiae|Opitutales|Puniceicoccaceae|Pelagicoccus	#A8D5A2	Bacteria
Bacteria|Verrucomicrobiota|Verrucomicrobiae|Opitutales|Puniceicoccaceae|Verruc-01	#A8D5A2	Bacteria
Bacteria|Verrucomicrobiota|Verrucomicrobiae|Verrucomicrobiales|DEV007|DEV007	#A8D5A2	Bacteria
Bacteria|Verrucomicrobiota|Verrucomicrobiae|Verrucomicrobiales|Rubritaleaceae|Persicirhabdus	#A8D5A2	Bacteria
Eukaryota|Annelida|Polychaeta|Opheliidae|Opheliidae|Opheliidae	#F4C6A0	Eukaryota
Eukaryota|Annelida|Polychaeta|Scolecida|Orbiniidae|Orbiniidae	#F4C6A0	Eukaryota
Eukaryota|Arthropoda|Maxillopoda|Calanoida|Calanoida|Calanoida	#F4C6A0	Eukaryota
Eukaryota|Arthropoda|Maxillopoda|Cyclopoida|Cyclopoida|Cyclopoida	#F4C6A0	Eukaryota
Eukaryota|Arthropoda|Merostomata|Xiphosura|Xiphosura|Xiphosura	#F4C6A0	Eukaryota
Eukaryota|Arthropoda|Ostracoda|Podocopida|Podocopida|Podocopida	#F4C6A0	Eukaryota
Eukaryota|Bicosoecida|Bicosoecida|Bicosoecida|Bicosoecida|Pseudobodo	#F4C6A0	Eukaryota
Eukaryota|Cercozoa|Ascetosporea|Ascetosporea|Paradiniidae|Paradinium	#F4C6A0	Eukaryota
Eukaryota|Cercozoa|Imbricatea|Imbricatea|Euglyphida|Euglypha	#F4C6A0	Eukaryota
Eukaryota|Cercozoa|Imbricatea|Imbricatea|Euglyphida|Paulinella	#F4C6A0	Eukaryota
Eukaryota|Cercozoa|Imbricatea|Imbricatea|Thaumatomonadida|D2P04A09	#F4C6A0	Eukaryota
Eukaryota|Cercozoa|Thecofilosea|Cryomonadida|Protaspidae|Protaspis	#F4C6A0	Eukaryota
Eukaryota|Cercozoa|Thecofilosea|Cryomonadida|Ventrifissuridae|Ventrifissuridae	#F4C6A0	Eukaryota
Eukaryota|Cercozoa|Thecofilosea|Ebriacea|Ebriacea|Ebria	#F4C6A0	Eukaryota
Eukaryota|Chlorophyta|Chlorodendrophyceae|Chlorodendrales|Chlorodendrales|Tetraselmis	#F4C6A0	Eukaryota
Eukaryota|Chlorophyta|Clade_VII|Subclade_A|Subclade_A|Subclade_A	#F4C6A0	Eukaryota
Eukaryota|Chlorophyta|Trebouxiophyceae|Incertae_Sedis|Incertae_Sedis|Picochlorum	#F4C6A0	Eukaryota
Eukaryota|Chlorophyta|Ulvophyceae|Oltmansiellopsidales|Oltmansiellopsidales|Oltmannsiellopsis	#F4C6A0	Eukaryota
Eukaryota|Ciliophora|Intramacronucleata|Conthreep|Prostomatea|Prorodon	#F4C6A0	Eukaryota
Eukaryota|Ciliophora|Intramacronucleata|Spirotrichea|Choreotrichia|Pelagostrobilidium	#F4C6A0	Eukaryota
Eukaryota|Ciliophora|Intramacronucleata|Spirotrichea|Choreotrichia|Steenstrupiella	#F4C6A0	Eukaryota
Eukaryota|Ciliophora|Intramacronucleata|Spirotrichea|Choreotrichia|Tintinnidium	#F4C6A0	Eukaryota
Eukaryota|Ciliophora|Intramacronucleata|Spirotrichea|Choreotrichia|Tintinnopsis	#F4C6A0	Eukaryota
Eukaryota|Cnidaria|Anthozoa|Actiniaria|Actiniaria|Actiniaria	#F4C6A0	Eukaryota
Eukaryota|Cnidaria|Hydrozoa|Narcomedusae|Narcomedusae|Narcomedusae	#F4C6A0	Eukaryota
Eukaryota|Cnidaria|Hydrozoa|Siphonophorae|Siphonophorae|Siphonophorae	#F4C6A0	Eukaryota
Eukaryota|Cryptophyceae|Cryptophyceae|Cryptomonadales|Cryptomonadales|Cryptomonas	#F4C6A0	Eukaryota
Eukaryota|Cryptophyceae|Cryptophyceae|Cryptomonadales|Cryptomonadales|Geminigera	#F4C6A0	Eukaryota
Eukaryota|Cryptophyceae|Cryptophyceae|Cryptomonadales|Cryptomonadales|Komma	#F4C6A0	Eukaryota
Eukaryota|Cryptophyceae|Cryptophyceae|Cryptomonadales|Cryptomonadales|Proteomonas	#F4C6A0	Eukaryota
Eukaryota|Diatomea|Bacillariophyceae|Bacillariophyceae|Bacillariophyceae|Psammodictyon	#F4C6A0	Eukaryota
Eukaryota|Diatomea|Bacillariophyceae|Bacillariophyceae|Bacillariophyceae|Pseudo-nitzschia	#F4C6A0	Eukaryota
Eukaryota|Diatomea|Bacillariophyceae|Bacillariophyceae|Bacillariophyceae|Rhaphoneis	#F4C6A0	Eukaryota
Eukaryota|Diatomea|Coscinodiscophytina|Coscinodiscophytina|Corethrids|Corethron	#F4C6A0	Eukaryota
Eukaryota|Diatomea|Coscinodiscophytina|Coscinodiscophytina|Rhizosolenids|Guinardia	#F4C6A0	Eukaryota
Eukaryota|Diatomea|Coscinodiscophytina|Coscinodiscophytina|Rhizosolenids|Proboscia	#F4C6A0	Eukaryota
Eukaryota|Diatomea|Coscinodiscophytina|Coscinodiscophytina|Rhizosolenids|Pseudosolenia	#F4C6A0	Eukaryota
Eukaryota|Diatomea|Coscinodiscophytina|Coscinodiscophytina|Rhizosolenids|Rhizosolenia	#F4C6A0	Eukaryota
Eukaryota|Diatomea|Coscinodiscophytina|Coscinodiscophytina|Rhizosolenids|Rhizosolenids	#F4C6A0	Eukaryota
Eukaryota|Diatomea|Mediophyceae|Mediophyceae|Mediophyceae|Cerataulina	#F4C6A0	Eukaryota
Eukaryota|Diatomea|Mediophyceae|Mediophyceae|Mediophyceae|Chaetoceros	#F4C6A0	Eukaryota
Eukaryota|Diatomea|Mediophyceae|Mediophyceae|Mediophyceae|Cyclotella	#F4C6A0	Eukaryota
Eukaryota|Diatomea|Mediophyceae|Mediophyceae|Mediophyceae|Eunotogramma	#F4C6A0	Eukaryota
Eukaryota|Diatomea|Mediophyceae|Mediophyceae|Mediophyceae|Odontella	#F4C6A0	Eukaryota
Eukaryota|Diatomea|Mediophyceae|Mediophyceae|Mediophyceae|Skeletonema	#F4C6A0	Eukaryota
Eukaryota|Diatomea|Mediophyceae|Mediophyceae|Mediophyceae|Triceratium	#F4C6A0	Eukaryota
Eukaryota|Dinoflagellata|Dinoflagellata|Noctilucales|Noctilucales|Noctilucales	#F4C6A0	Eukaryota
Eukaryota|Dinoflagellata|Dinophyceae|Dinophysiales|Dinophysiales|Sinophysis	#F4C6A0	Eukaryota
Eukaryota|Dinoflagellata|Dinophyceae|Gonyaulacales|Gonyaulacales|Neoceratium	#F4C6A0	Eukaryota
Eukaryota|Dinoflagellata|Incertae_Sedis|Incertae_Sedis|Incertae_Sedis|Haplozoon	#F4C6A0	Eukaryota
Eukaryota|Euglenozoa|Diplonemea|Diplonemea|Diplonemea|Rhynchopus	#F4C6A0	Eukaryota
Eukaryota|Kathablepharidae|Kathablepharidae|Kathablepharidae|Kathablepharidae|Katablepharis	#F4C6A0	Eukaryota
Eukaryota|Kathablepharidae|Kathablepharidae|Kathablepharidae|Kathablepharidae|Leucocryptos	#F4C6A0	Eukaryota
Eukaryota|Labyrinthulomycetes|Labyrinthulomycetes|Labyrinthulomycetes|Incertae_Sedis|Stellarchytrium	#F4C6A0	Eukaryota
Eukaryota|Labyrinthulomycetes|Labyrinthulomycetes|Labyrinthulomycetes|Labyrinthulaceae|Labyrinthula	#F4C6A0	Eukaryota
Eukaryota|Labyrinthulomycetes|Labyrinthulomycetes|Labyrinthulomycetes|Thraustochytriaceae|Aplanochytrium	#F4C6A0	Eukaryota
Eukaryota|Labyrinthulomycetes|Labyrinthulomycetes|Labyrinthulomycetes|Thraustochytriaceae|Thraustochytrium	#F4C6A0	Eukaryota
Eukaryota|MAST-11|MAST-11|MAST-11|MAST-11|MAST-11	#F4C6A0	Eukaryota
Eukaryota|MAST-12|MAST-12C|MAST-12C|MAST-12C|MAST-12C	#F4C6A0	Eukaryota
